nid,Shorttitle,legno,Yearact,Longtitle,Inforce,Commdate,Assentdate,Filepath-old,Filepath,Body
731,"Appropriation 2006 Act, 2006",17,2006,,,,1147384800,files/zm/legislation/act/2006/17/a2006a2006176.pdf,public://import-downloads/files/zm/legislation/act/2006/17/a2006a2006176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/731.html
732,"Appropriation Act, 1997",13,1997,,,,860796000,files/zm/legislation/act/1997/13/aa1997176.pdf,public://import-downloads/files/zm/legislation/act/1997/13/aa1997176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/732.html
733,"Appropriation Act, 1998",3,1998,,,,891295200,files/zm/legislation/act/1998/3/aa1998176.pdf,public://import-downloads/files/zm/legislation/act/1998/3/aa1998176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/733.html
734,"Accountants (Amendment) Act, 1998",18,1998,,Yes,,907632000,files/zm/legislation/act/1998/18/aa1998221.pdf,public://import-downloads/files/zm/legislation/act/1998/18/aa1998221.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/734.html
735,"Appropriation Act, 1999",3,1999,,,,922226400,files/zm/legislation/act/1999/3/aa1999176.pdf,public://import-downloads/files/zm/legislation/act/1999/3/aa1999176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/735.html
736,"Arbitration Act, 2000",19,2000,,,,977522400,files/zm/legislation/act/2000/19/aa2000137.pdf,public://import-downloads/files/zm/legislation/act/2000/19/aa2000137.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/736.html
737,"Appropriation Act, 2001",6,2001,,,,985212000,files/zm/legislation/act/2001/6/aa2001176.pdf,public://import-downloads/files/zm/legislation/act/2001/6/aa2001176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/737.html
738,"Appropriation Act, 2002",6,2002,,,,1017871200,files/zm/legislation/act/2002/6/aa2002176.pdf,public://import-downloads/files/zm/legislation/act/2002/6/aa2002176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/738.html
739,"Appropriation Act, 2003",8,2003,,,,1049752800,files/zm/legislation/act/2003/8/aa2003176.pdf,public://import-downloads/files/zm/legislation/act/2003/8/aa2003176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/739.html
740,"Appropriation Act, 2004",7,2004,,,,1081980000,files/zm/legislation/act/2004/7/aa2004176.pdf,public://import-downloads/files/zm/legislation/act/2004/7/aa2004176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/740.html
741,"Appropriation Act, 2005",5,2005,,,,1112306400,files/zm/legislation/act/2005/5/aa2005176.pdf,public://import-downloads/files/zm/legislation/act/2005/5/aa2005176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/741.html
742,"Appropriation Act, 2007",9,2007,,,,1176328800,files/zm/legislation/act/2007/9/aa2007176.pdf,public://import-downloads/files/zm/legislation/act/2007/9/aa2007176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/742.html
743,"Appropriation (Amendment) Act, 2007",16,2007,,,,1187560800,files/zm/legislation/act/2007/16/aa2007256.pdf,public://import-downloads/files/zm/legislation/act/2007/16/aa2007256.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/743.html
744,"Accountants Act, 2008",13,2008,,,,1222207200,files/zm/legislation/act/2008/13/aa2008141.pdf,public://import-downloads/files/zm/legislation/act/2008/13/aa2008141.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/744.html
745,"Appropriation Act, 2008",5,2008,,,,1206655200,files/zm/legislation/act/2008/5/aa2008176.pdf,public://import-downloads/files/zm/legislation/act/2008/5/aa2008176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/745.html
746,"Appropriation Act, 2009",10,2009,,,,1238450400,files/zm/legislation/act/2009/10/aa2009176.pdf,public://import-downloads/files/zm/legislation/act/2009/10/aa2009176.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/746.html
747,"Anti-Human Trafficing Act, 2008",11,2008,,,,1222207200,files/zm/legislation/act/2008/11/ata2008196.pdf,public://import-downloads/files/zm/legislation/act/2008/11/ata2008196.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/747.html
748,"Biosafety Act (Amendment) Act, 2007",10,2007,,,,1177365600,files/zm/legislation/act/2007/10/baa2007215.pdf,public://import-downloads/files/zm/legislation/act/2007/10/baa2007215.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/748.html
749,"Banking and Financial Services Act, 2005",25,2005,,,,1127858400,files/zm/legislation/act/2005/25/bafsa2005240.pdf,public://import-downloads/files/zm/legislation/act/2005/25/bafsa2005240.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/749.html
750,"Benefits of Former Presidents (Amendment) Act, 1998",21,1998,,,,907711200,files/zm/legislation/act/1998/21/bofpa1998380.pdf,public://import-downloads/files/zm/legislation/act/1998/21/bofpa1998380.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/750.html
751,"Building Societies Amendment Act, 2005",22,2005,,,,1127858400,files/zm/legislation/act/2005/22/bsaa2005266.pdf,public://import-downloads/files/zm/legislation/act/2005/22/bsaa2005266.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/751.html
752,"Bank Zambia (Amendment) Act, 1998",4,1998,,,,893109600,files/zm/legislation/act/1998/4/bza1998171.pdf,public://import-downloads/files/zm/legislation/act/1998/4/bza1998171.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/752.html
753,"Casino (Amendment) Act, 2000",5,2000,,,,953244000,files/zm/legislation/act/2000/5/ca2000156.pdf,public://import-downloads/files/zm/legislation/act/2000/5/ca2000156.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/753.html
754,"Companies (Amendment) Act, 2000",1,2000,,,,953244000,files/zm/legislation/act/2000/1/ca2000187.pdf,public://import-downloads/files/zm/legislation/act/2000/1/ca2000187.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/754.html
755,"Cotton Act, 2005",21,2005,,,,1127858400,files/zm/legislation/act/2005/21/ca2005102.pdf,public://import-downloads/files/zm/legislation/act/2005/21/ca2005102.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/755.html
756,"Customs and Excise Act, 2000",3,2000,,,,953244000,files/zm/legislation/act/2000/3/cae178.pdf,public://import-downloads/files/zm/legislation/act/2000/3/cae178.pdf,http://africanliidev.uct.ac.za/phpscript/zambiaupgrade/acts-of-parliament/756.html
